"jsonb_pretty"
"{
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_modificacion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""creado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""modificado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""permitir_excedentes_opt_in"",
                    ""type"": ""boolean"",
                    ""length"": null,
                    ""default"": ""false"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""bool"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": null,
                    ""definition"": ""CREATE INDEX idx_lineas_cuenta ON public.lineas_servicio USING btree (cuenta_id)"",
                    ""index_name"": ""idx_lineas_cuenta"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": null,
                    ""definition"": ""CREATE INDEX idx_lineas_dispositivo ON public.lineas_servicio USING btree (dispositivo_id)"",
                    ""index_name"": ""idx_lineas_dispositivo"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX lineas_servicio_numero_linea_key ON public.lineas_servicio USING btree (numero_linea)"",
                    ""index_name"": ""lineas_servicio_numero_linea_key"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX lineas_servicio_pkey ON public.lineas_servicio USING btree (id)"",
                    ""index_name"": ""lineas_servicio_pkey"",
                    ""is_primary"": true
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""trg_lineas_mod"",
                    ""definition"": ""CREATE TRIGGER trg_lineas_mod BEFORE UPDATE ON lineas_servicio FOR EACH ROW EXECUTE FUNCTION actualizar_fecha_modificacion()"",
                    ""enabled_code"": ""O"",
                    ""enabled_status"": ""ENABLED""
                }
            ],
            ""owner_ddl"": ""ALTER TABLE public.lineas_servicio OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.lineas_servicio TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.lineas_servicio TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.lineas_servicio FROM PUBLIC;""
            },
            ""table_name"": ""lineas_servicio"",
            ""foreign_keys"": [
                {
                    ""column"": ""creado_por"",
                    ""definition"": ""FOREIGN KEY (creado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""lineas_servicio_creado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""cuenta_id"",
                    ""definition"": ""FOREIGN KEY (cuenta_id) REFERENCES cuentas(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""lineas_servicio_cuenta_id_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""cuentas"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""dispositivo_id"",
                    ""definition"": ""FOREIGN KEY (dispositivo_id) REFERENCES dispositivos(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""lineas_servicio_dispositivo_id_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""dispositivos"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""modificado_por"",
                    ""definition"": ""FOREIGN KEY (modificado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""lineas_servicio_modificado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""chk_estado_prov"",
                    ""type"": ""CHECK"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""CHECK (estado_provisionamiento::text = ANY (ARRAY['active'::character varying, 'suspended'::character varying, 'terminated'::character varying]::text[]))"",
                    ""initially_deferred"": false
                },
                {
                    ""name"": ""lineas_servicio_numero_linea_key"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (numero_linea)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.lineas_servicio DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.lineas_servicio NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""bigint"",
                    ""length"": null,
                    ""default"": ""nextval('saldos_historial_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int8"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 64,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""linea_servicio_id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_hora_lectura"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""periodo"",
                    ""type"": ""character varying"",
                    ""length"": 50,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""moneda"",
                    ""type"": ""character varying"",
                    ""length"": 10,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""bolsa_contratada_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""consumo_estandar_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""consumo_prioridad_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""recargas_compradas_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""recargas_consumidas_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""saldo_recurrente_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""saldo_total_disponible_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""total_consumido_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""porcentaje_uso_sobre_contratado"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 5,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_registro_bd"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""consumo_excedente_opt_in_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": ""0.00"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 2,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": null,
                    ""definition"": ""CREATE INDEX idx_saldos_serie ON public.saldos_historial USING btree (linea_servicio_id, fecha_hora_lectura DESC)"",
                    ""index_name"": ""idx_saldos_serie"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX saldos_historial_pkey ON public.saldos_historial USING btree (id)"",
                    ""index_name"": ""saldos_historial_pkey"",
                    ""is_primary"": true
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX uq_saldo_lectura ON public.saldos_historial USING btree (linea_servicio_id, periodo, fecha_hora_lectura)"",
                    ""index_name"": ""uq_saldo_lectura"",
                    ""is_primary"": false
                }
            ],
            ""triggers"": null,
            ""owner_ddl"": ""ALTER TABLE public.saldos_historial OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.saldos_historial TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.saldos_historial TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.saldos_historial FROM PUBLIC;""
            },
            ""table_name"": ""saldos_historial"",
            ""foreign_keys"": [
                {
                    ""column"": ""linea_servicio_id"",
                    ""definition"": ""FOREIGN KEY (linea_servicio_id) REFERENCES lineas_servicio(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""saldos_historial_linea_servicio_id_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""lineas_servicio"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""uq_saldo_lectura"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (linea_servicio_id, periodo, fecha_hora_lectura)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.saldos_historial DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.saldos_historial NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""bigint"",
                    ""length"": null,
                    ""default"": ""nextval('telemetria_log_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int8"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 64,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""dispositivo_id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_hora_lectura"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""periodo_segundos"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""ping_latency_avg_ms"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 3,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""ping_drop_rate_avg"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 4,
                    ""numeric_precision"": 5,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""downlink_mbps_avg"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 3,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""uplink_mbps_avg"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 3,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""signal_quality_avg"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 4,
                    ""numeric_precision"": 5,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""porcentaje_obstruccion"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 4,
                    ""numeric_precision"": 5,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""uptime_segundos"",
                    ""type"": ""bigint"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
